xa120,xb120,y,Nov,Jul,Oct,Feb,Dec,Jun,Aug,Jan,Apr,May,Sep,Mar,Thu,Fri,Sat,Sun,Wed,Mon,Tue
0,1.071674e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1.135822e+010,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1.18945e+010,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1.230858e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1.268785e+010,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1.31081e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1.350652e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1.374129e+010,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,1.398644e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1.430343e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,1.47183e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,1.507159e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1.54715e+010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1.565559e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,1.572096e+010,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,1.584712e+010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1.602097e+010,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,1.615189e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,1.630808e+010,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,1.650751e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1.684373e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,1.687637e+010,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1.69165e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,1.681163e+010,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.690573e+010,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1.706886e+010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,1.711031e+010,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1.725971e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,1.758477e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1.783899e+010,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,1.806216e+010,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1.815509e+010,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1.826284e+010,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1.825903e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,1.83279e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,1.846969e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1.865081e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,1.87725e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1.8832e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,1.888187e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1.883447e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1.878803e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,1.884603e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,1.897951e+010,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0,1.918828e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1.927373e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,1.939634e+010,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,1.960081e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1.997716e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2.028729e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2.039043e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,2.054298e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,2.068956e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2.070036e+010,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,2.082254e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,2.087539e+010,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,2.110677e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2.13544e+010,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2.159616e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,2.200088e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,2.2173e+010,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.250278e+010,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2.264573e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,2.265247e+010,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.267488e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,2.255363e+010,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.260386e+010,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,2.268065e+010,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,2.290235e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,2.294867e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.291674e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,2.311194e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.301904e+010,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,2.287862e+010,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,2.279755e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.270567e+010,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,2.278074e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,2.299452e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2.327108e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2.331857e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,2.345285e+010,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.348302e+010,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.345652e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.367872e+010,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,2.376442e+010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,2.400834e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.445489e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.486235e+010,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,2.465231e+010,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.43882e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,2.425234e+010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.444229e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1,2.429115e+010,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.413312e+010,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.391035e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2.388361e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.381563e+010,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,2.369509e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.341429e+010,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2.339221e+010,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2.339855e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.331544e+010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,2.330788e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2.331929e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2.334887e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,2.340341e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2.350112e+010,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.338461e+010,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,2.311368e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,2.305195e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,2.307434e+010,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.316583e+010,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.320044e+010,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.332332e+010,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,2.322402e+010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1,2.343614e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.340585e+010,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.339398e+010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,2.340404e+010,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2.340367e+010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,2.367358e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,2.384801e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,2.393375e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,2.411806e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.439684e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,2.473406e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2.499075e+010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,2.495457e+010,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.503152e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,2.491097e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,2.502299e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,2.452746e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,2.41467e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,2.390354e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.371489e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.377703e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.339581e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,2.320011e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,2.313776e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,2.318009e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.306692e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2.278524e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,2.280006e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.282894e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,2.304418e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2.29454e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.273132e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,2.239559e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,2.211992e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,2.194175e+010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,2.186599e+010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
