xa120,xb120,y,Nov,Jul,Oct,Feb,Dec,Jun,Aug,Jan,Apr,May,Sep,Mar,Thu,Fri,Sat,Sun,Wed,Mon,Tue
1,2.158047e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2.157445e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,2.164793e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.175081e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.186248e+010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,2.180605e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.191719e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,2.2048e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.213703e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,2.215472e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,2.227236e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2.238541e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.259572e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.287259e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,2.301327e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,2.312428e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.313331e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,2.336614e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.367212e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,2.409713e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,2.42501e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,2.449549e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2.482599e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,2.53058e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2.542267e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,2.55259e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,2.568481e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.594149e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,2.652282e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,2.67101e+010,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.711468e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,2.741824e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.765174e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,2.718771e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.649251e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.612672e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.605971e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,2.611699e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.605313e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,2.583305e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,2.556483e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,2.547651e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.520519e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,2.479219e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2.444259e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,2.43598e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2.43771e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.448231e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2.44292e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,2.423571e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.426273e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2.401511e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.38027e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,2.337974e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,2.357352e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,2.371613e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,2.385858e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,2.414013e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,2.422237e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.413422e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.399417e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,2.391942e+010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.397894e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.39913e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.401021e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.408619e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.43596e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.459658e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,2.47292e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.498345e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2.514164e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,2.526213e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.546235e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,2.552162e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.557624e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,2.576523e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.601829e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,2.611269e+010,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,2.618567e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.617222e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,2.618922e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.639483e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,2.661904e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.695209e+010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2.730907e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.754216e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,2.784503e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,2.811012e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.831995e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,2.846481e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2.852037e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.875443e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,2.87251e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,2.867697e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2.864256e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.859324e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2.880379e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.893096e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,2.904409e+010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,2.908768e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,2.924654e+010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,2.953217e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2.964645e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2.961671e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2.982266e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,3.009281e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,3.051699e+010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,3.047725e+010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3.049412e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,3.066584e+010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3.088703e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,3.089094e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,3.085919e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,3.119967e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3.115154e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,3.114941e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,3.113655e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,3.106748e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3.099352e+010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,3.07555e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,3.07359e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,3.070432e+010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,3.085754e+010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,3.095015e+010,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3.119858e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,3.164314e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3.16306e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,3.161051e+010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3.158139e+010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,3.148313e+010,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,3.146077e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3.133393e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3.138049e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3.12108e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3.1027e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3.074909e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,3.042346e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3.010532e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.970275e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,2.981604e+010,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.988659e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3.009148e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,2.980258e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2.967837e+010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,2.916873e+010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,2.837079e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2.738688e+010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.65777e+010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,2.60123e+010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2.502459e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.397065e+010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2.286639e+010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2.169918e+010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
